Company,Year,Age Range,Contract Type,Category,Men,Women,Men Work Hours,Women Work Hours,Men Absences (Hours),Women Absences (Hours),Men Absence per Person,Women Absence per Person,Normalized Men Absence,Normalized Women Absence
EDF,2020,26-35,CDD,Cadres,78,22,1404.0,396.0,149.07814902925452,76.51899767139372,191.12583208878783,347.81362577906236,0.7158270864748608,0.6611283711024168
EDF,2020,26-35,CDD,Maîtrise,68,32,1224.0,576.0,235.75114665686064,92.55429360251439,346.6928627306774,289.23216750785747,1.1320039693501422,0.7996742146406981
EDF,2020,26-35,CDD,Exécution,54,46,972.0000000000001,828.0,155.3247167161029,110.25077332191596,287.63836428907945,239.67559417807817,0.7458211692888835,0.9525727779671328
EDF,2020,26-35,CDI,Cadres,82,18,1476.0,324.0,206.3429884012239,45.92962826698952,251.6377907331999,255.1646014832751,0.9907951042025541,0.3968345279677684
EDF,2020,26-35,CDI,Maîtrise,47,53,846.0,954.0,62.09876547214519,107.74476893341674,132.12503291945785,203.29201685550328,0.2981790332860136,0.9309207614775942
EDF,2020,26-35,CDI,Exécution,60,40,1080.0,720.0,79.27111229446484,62.75494686612501,132.11852049077476,156.88736716531253,0.380635322647003,0.5422062110430708
EDF,2020,26-35,Statutaires,Cadres,78,22,1404.0,396.0,82.43240872262281,40.94477711188494,105.68257528541386,186.11262323584063,0.3958148887094152,0.35376513834357126
EDF,2020,26-35,Statutaires,Maîtrise,58,42,1044.0,756.0,187.84318442835485,123.73974892665944,323.86755935923253,294.6184498253796,0.9019647768575572,1.0691182730832853
EDF,2020,26-35,Statutaires,Exécution,62,38,1116.0,684.0,156.42665296581316,35.67677193341295,252.3010531706664,93.88624193003407,0.7511123257745759,0.30824928230009463
EDF,2020,36-45,CDD,Cadres,50,50,900.0,900.0,140.58979800246615,60.66980646843369,281.1795960049323,121.33961293686738,0.6750686545782492,0.5241904827063564
EDF,2020,36-45,CDD,Maîtrise,50,50,900.0,900.0,47.77890672993333,51.21035667293662,95.55781345986667,102.42071334587324,0.22941950797048563,0.44246031340017816
EDF,2020,36-45,CDD,Exécution,63,37,1134.0,666.0,221.68166585275526,37.36880735166512,351.8756600837385,100.99677662612194,1.0644466813250517,0.32286856187718266
EDF,2020,36-45,CDI,Cadres,75,25,1350.0,450.0,236.06963476208543,80.24358942074298,314.7595130161139,320.9743576829719,1.1335332505622078,0.6933090497731379
EDF,2020,36-45,CDI,Maîtrise,79,21,1422.0,378.0,116.39193230767631,58.79740062684734,147.33155988313456,279.9876220326064,0.558878000132893,0.5080127926978343
EDF,2020,36-45,CDI,Exécution,63,37,1134.0,666.0,87.62842692192781,80.66996552582378,139.09274114591716,218.0269338535778,0.4207645583497926,0.69699296289808
EDF,2020,36-45,Statutaires,Cadres,42,58,756.0,1044.0,58.598071417379394,67.52082955794683,139.51921766042713,116.4152233757704,0.28136978496772974,0.5833837010363472
EDF,2020,36-45,Statutaires,Maîtrise,61,39,1098.0,702.0,105.00869741543586,86.86715164980244,172.1454055990752,222.7362862815447,0.5042192327640251,0.7505369936910526
EDF,2020,36-45,Statutaires,Exécution,41,59,738.0,1062.0,94.99053698168873,128.52405308534412,231.68423654070423,217.83737811075275,0.4561151300378793,1.110454925568897
EDF,2020,46-55,CDD,Cadres,63,37,1134.0,666.0,130.17384767102388,50.60286680401052,206.62515503337124,136.7645048757041,0.6250544880006909,0.43721156734068184
EDF,2020,46-55,CDD,Maîtrise,83,17,1494.0,306.0,139.96445031838118,35.213790700022955,168.6318678534713,207.13994529425267,0.6720659287351445,0.3042490988424309
EDF,2020,46-55,CDD,Exécution,69,31,1242.0,558.0,176.08819428677933,61.25484626906016,255.2002815750425,197.59627828729083,0.8455209559530362,0.5292452589343369
EDF,2020,46-55,CDI,Cadres,77,23,1386.0,414.0,98.3007736295595,58.94429108904264,127.6633423760513,256.2795264740984,0.47200986089291996,0.5092819344137086
EDF,2020,46-55,CDI,Maîtrise,41,59,738.0,1062.0,69.24041259284866,154.27041858321567,168.87905510450892,261.4752857342639,0.3324710102412785,1.3329049471506453
EDF,2020,46-55,CDI,Exécution,60,40,1080.0,720.0,113.35061861357805,40.89283305538081,188.91769768929674,102.23208263845203,0.5442745539881785,0.3533163388230587
EDF,2020,46-55,Statutaires,Cadres,72,28,1296.0,504.00000000000006,153.4600049317918,53.52071366576123,213.1388957385997,191.14540594914723,0.7368674009977518,0.4624219255725006
EDF,2020,46-55,Statutaires,Maîtrise,51,49,918.0,882.0,154.01872988381797,126.90126684899346,301.99750957611366,258.9821772428438,0.7395502251215691,1.0964339627526651
EDF,2020,46-55,Statutaires,Exécution,61,39,1098.0,702.0,87.78627192148184,88.08024802848324,143.9119211827571,225.8467898166237,0.4215224811364729,0.7610182134826615
EDF,2020,56-65,CDD,Cadres,83,17,1494.0,306.0,189.9399376484904,54.612883710544,228.8432983716752,321.252257120847,0.912032736235909,0.471858335152445
EDF,2020,56-65,CDD,Maîtrise,64,36,1152.0,648.0,159.96923749936096,96.42502099336146,249.9519335927515,267.8472805371152,0.7681227191940888,0.8331175133347284
EDF,2020,56-65,CDD,Exécution,88,12,1584.0,216.0,90.23661806227145,16.079075437438323,102.54161143439937,133.99229531198603,0.4332882841749325,0.13892410089371282
EDF,2020,56-65,CDI,Cadres,66,34,1188.0,612.0,167.6644926088363,37.078211011359464,254.03711001338831,109.05356179811606,0.805072950200885,0.3203577934280237
EDF,2020,56-65,CDI,Maîtrise,81,19,1458.0,342.0,110.19362585041065,50.056108971983996,136.0415133955687,263.45320511570526,0.5291156527917538,0.4324875494382582
EDF,2020,56-65,CDI,Exécution,67,33,1206.0,594.0,72.06783317103707,32.062157769258505,107.56393010602547,97.15805384623789,0.3460474079085617,0.2770188160468162
EDF,2020,56-65,Statutaires,Cadres,55,45,990.0000000000001,810.0,190.40950228212,111.67173312472578,346.19909505839996,248.15940694383505,0.9142874401331028,0.9648499492373058
EDF,2020,56-65,Statutaires,Maîtrise,54,46,972.0000000000001,828.0,189.38915042227077,158.17659598497974,350.72064893013106,343.86216518473856,0.9093880266122671,1.3666545358992546
EDF,2020,56-65,Statutaires,Exécution,86,14,1548.0,252.00000000000003,265.1098642326423,34.35292392370823,308.2672839914445,245.37802802648736,1.2729754356700387,0.2968111622922778
EDF,2021,26-35,CDD,Cadres,83,17,1494.0,306.0,142.96394567175238,33.116999612879354,172.2457176768101,194.80588007576088,0.6864685761632209,0.28613270790460815
EDF,2021,26-35,CDD,Maîtrise,42,58,756.0,1044.0,48.87601772832393,152.9389350080725,116.37147078172364,263.68781897943535,0.23468749509422804,1.3214008554352212
EDF,2021,26-35,CDD,Exécution,76,24,1368.0,432.0,208.80461704029457,51.29478730385027,274.74291715828235,213.72828043270948,1.0026150823023845,0.4431897987199782
EDF,2021,26-35,CDI,Cadres,46,54,828.0,972.0000000000001,96.06693972245849,128.15092788226335,208.84117330969235,237.3165331153025,0.4612836825240492,1.1072311031818158
EDF,2021,26-35,CDI,Maîtrise,60,40,1080.0,720.0,73.77019404485416,137.67819934786473,122.95032340809028,344.19549836966183,0.3542216174246335,1.1895472554679862
EDF,2021,26-35,CDI,Exécution,48,52,864.0,936.0,107.37492755042061,101.00881034722872,223.69776573004293,194.24771220620906,0.5155811368021732,0.8727217068189798
EDF,2021,26-35,Statutaires,Cadres,78,22,1404.0,396.0,77.442222546865,76.89471949114049,99.28490070110897,349.5214522324568,0.37185356067831077,0.6643746284010756
EDF,2021,26-35,Statutaires,Maîtrise,57,43,1026.0,774.0,191.24440987992455,143.81120953109902,335.51650856127117,334.4446733281373,0.9182964077591692,1.2425368025842323
EDF,2021,26-35,Statutaires,Exécution,43,57,774.0,1026.0,68.74435586376195,81.43225564407273,159.87059503200456,142.86360639311005,0.3300890995090846,0.703579191671615
EDF,2021,36-45,CDD,Cadres,64,36,1152.0,648.0,172.08385073636808,39.14191844506608,268.8810167755751,108.72755123629467,0.8262933387898208,0.33818833977074547
EDF,2021,36-45,CDD,Maîtrise,53,47,954.0,846.0,92.30585498839471,55.088728374795444,174.16199054414096,117.2100603719052,0.4432241188341242,0.47596965936405256
EDF,2021,36-45,CDD,Exécution,89,11,1602.0,198.0,205.07234548902795,10.441188221851029,230.41836571800894,94.91989292591845,0.9846938705897819,0.09021244359643191
EDF,2021,36-45,CDI,Cadres,48,52,864.0,936.0,114.05365220288904,60.05979169013235,237.6117754226855,115.49959940410066,0.5476503034806925,0.5189199212902398
EDF,2021,36-45,CDI,Maîtrise,65,35,1170.0,630.0,90.94195694473,96.04414008784572,139.9107029918923,274.41182882241634,0.4366751029709497,0.829826681249747
EDF,2021,36-45,CDI,Exécution,41,59,738.0,1062.0,144.23301829353665,64.44035169971448,351.78784949643085,109.22093508426184,0.6925622697279201,0.5567682020020259
EDF,2021,36-45,Statutaires,Cadres,59,41,1062.0,738.0,176.57865876142554,72.21060227351937,299.28586230750096,176.12342017931556,0.8478760144119157,0.6239035966262259
EDF,2021,36-45,Statutaires,Maîtrise,67,33,1206.0,594.0,230.25535852896184,104.9783902073784,343.6647142223311,318.1163339617527,1.1056148973828956,0.9070190963139657
EDF,2021,36-45,Statutaires,Exécution,86,14,1548.0,252.00000000000003,285.17891076930005,13.479679170814219,331.6033846154652,96.28342264867298,1.369340779647076,0.11646517341294467
EDF,2021,46-55,CDD,Cadres,46,54,828.0,972.0000000000001,115.65917736833677,167.34950476146685,251.43299427899296,309.90649029901266,0.5553595379253662,1.4459089749565133
